Node Name,Node ID,Parent ID,Sort Order,Tree Level,Level 0 - Market,Level 1 - Segment,Level 2 - Category,Level 3 - Sub-category,Level 4 - Sub-sub category,Path Key,Is Leaf,Base Total Revenue,Total SKUs,Key SKU Revenue %,Key SKU %,Growth +/- %,Adjusted Revenue,Low Case,High Case,Revenue Share %,Key SKUs #,Key SKU Revenue,Long-tail Revenue,Long-tail SKUs #
FMCG Việt Nam,L0_001,,1,0,FMCG Việt Nam,,,,,L0_001,No,1.27E+15,100000,0.8,0.1,0,1.27E+15,1.14E+15,1.39E+15,1,10000,1.01E+14,2.53E+14,90000
Food - Thực phẩm,L1_002,L0_001,2,1,FMCG Việt Nam,Food - Thực phẩm,,,,L0_001|L1_002,No,6.38E+14,50000,0.8,0.1,0,6.38E+14,5.74E+14,7.02E+14,0.504347826,5000,5.10E+13,1.28E+14,45000
Thực phẩm khô / bảo quản nhiệt độ thường,L2_003,L1_002,3,2,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,,,L0_001|L1_002|L2_003,No,3.63E+14,31000,0.8,0.1,0,3.63E+14,3.27E+14,3.99E+14,0.286956522,3100,2.90E+13,7.26E+13,27900
Thực phẩm thiết yếu,L3_004,L2_003,4,3,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Thực phẩm thiết yếu,,L0_001|L1_002|L2_003|L3_004,No,1.32E+14,7000,0.85,0.1,0,1.32E+14,1.19E+14,1.45E+14,0.104347826,700,1.12E+13,1.98E+13,6300
Gạo,L4_005,L3_004,5,4,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Thực phẩm thiết yếu,Gạo,L0_001|L1_002|L2_003|L3_004|L4_005,Yes,6.05E+13,2000,0.85,0.1,0,6.05E+13,5.45E+13,6.66E+13,0.047826087,200,5.14E+12,9.08E+12,1800
Bún khô / miến khô / phở khô,L4_006,L3_004,6,4,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Thực phẩm thiết yếu,Bún khô / miến khô / phở khô,L0_001|L1_002|L2_003|L3_004|L4_006,Yes,1.98E+13,1400,0.8,0.1,0,1.98E+13,1.78E+13,2.18E+13,0.015652174,140,1.58E+12,3.96E+12,1260
Mì / nui / pasta,L4_007,L3_004,7,4,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Thực phẩm thiết yếu,Mì / nui / pasta,L0_001|L1_002|L2_003|L3_004|L4_007,Yes,2.75E+13,2100,0.8,0.1,0,2.75E+13,2.48E+13,3.03E+13,0.02173913,210,2.20E+12,5.50E+12,1890
Bột / ngũ cốc / đậu / hạt,L4_008,L3_004,8,4,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Thực phẩm thiết yếu,Bột / ngũ cốc / đậu / hạt,L0_001|L1_002|L2_003|L3_004|L4_008,Yes,2.42E+13,1500,0.75,0.1,0,2.42E+13,2.18E+13,2.66E+13,0.019130435,150,1.82E+12,6.05E+12,1350
Nguyên liệu nấu ăn,L3_009,L2_003,9,3,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Nguyên liệu nấu ăn,,L0_001|L1_002|L2_003|L3_009,No,1.05E+14,8000,0.8,0.1,0,1.05E+14,9.41E+13,1.15E+14,0.082608696,800,8.36E+12,2.09E+13,7200
Gia vị / hạt nêm,L4_010,L3_009,10,4,FMCG Việt Nam,Food - Thực phẩm,Thực phẩm khô / bảo quản nhiệt độ thường,Nguyên liệu nấu ăn,Gia vị / hạt nêm,L0_001|L1_002|L2_003|L3_009|L4_010,Yes,2.75E+13,2000,0.8,0.1,0,2.75E+13,2.48E+13,3.03E+13,0.02173913,200,2.20E+12,5.50E+12,1800
